4,19E+17;-5,17E+18;3,25E+17;-1,66E+17;-6,77E+17;-9,14E+17;-5,02E+17;1,18E+18;-2,06E+18;-8,71E+17;-1,96E+18;2,29E+17;2,18E+18;-8,53E+17;1,31E+17;-2,68E+18;-1,23E+18;-1,71E+18;-1,37E+18;-1,48E+18
9,36E+17;2,47E+18;-4,29E+17;2,64E+17;-6,69E+17;-5,34E+17;1,07E+18;2,14E+17;9,58E+17;7,08E+17;-1,04E+17;2,53E+17;-1,38E+18;-1,45E+17;1,38E+17;8,79E+17;8,92E+17;-1,82E+16;3,83E+17;2,40E+18
9,51E+17;6,79E+17;-5,69E+17;-1,70E+17;6,46E+17;-8,34E+17;1,96E+18;-2,33E+16;-3,56E+18;-1,74E+18;6,58E+16;5,57E+17;-6,96E+17;8,86E+17;-1,72E+18;-3,73E+18;-2,10E+18;-1,53E+18;8,83E+17;1,51E+18
3,89E+17;-2,98E+18;-3,59E+17;9,48E+17;-1,73E+17;1,74E+17;-1,95E+18;-1,51E+18;3,48E+18;-4,37E+18;9,67E+17;1,80E+18;-2,69E+18;2,28E+18;-1,70E+18;-9,35E+17;5,70E+18;2,69E+17;-8,86E+16;3,12E+18
-1,06E+17;-2,33E+18;-6,70E+14;7,03E+17;-1,02E+18;-8,52E+17;1,18E+18;1,05E+18;2,63E+17;-7,00E+17;4,01E+17;-8,91E+17;-4,80E+17;4,34E+17;4,96E+17;-2,11E+17;-2,09E+17;3,98E+17;-5,63E+17;1,87E+18
7,36E+17;2,61E+18;4,04E+17;-2,10E+17;-9,98E+17;-4,37E+17;-6,93E+17;-9,29E+17;1,89E+18;1,77E+18;4,75E+17;6,80E+17;-6,31E+17;7,28E+16;-5,61E+17;3,55E+18;2,68E+18;-1,10E+18;1,53E+18;1,44E+18
6,87E+16;5,10E+18;-7,36E+17;3,58E+18;-7,56E+17;5,14E+17;-1,62E+18;-8,61E+16;7,48E+17;5,93E+17;1,61E+17;-3,03E+17;5,79E+17;-1,89E+18;-1,10E+18;1,13E+18;2,68E+18;5,78E+17;1,76E+18;-1,76E+18
-6,47E+17;2,25E+18;-9,32E+17;1,03E+18;-1,33E+16;1,38E+17;4,94E+17;1,39E+18;2,07E+18;-4,56E+17;8,24E+17;-8,28E+17;-1,98E+18;2,11E+18;1,01E+17;1,39E+18;1,87E+18;2,11E+18;-1,49E+17;3,04E+18
4,29E+17;6,99E+18;-2,49E+18;2,35E+18;1,31E+18;2,92E+15;-1,47E+18;2,23E+17;3,37E+18;9,29E+17;1,09E+18;4,49E+17;-1,16E+18;1,20E+18;-1,45E+17;2,87E+18;3,27E+18;2,05E+18;3,14E+17;1,39E+18
-3,62E+17;2,36E+18;3,53E+17;3,00E+18;4,27E+17;2,13E+18;8,26E+17;-2,12E+18;-2,68E+18;-5,99E+17;1,23E+18;-2,52E+17;1,51E+18;-1,17E+18;-6,83E+17;-2,48E+18;-2,46E+18;-3,34E+17;-5,34E+17;-4,31E+18
3,15E+17;4,60E+17;-2,31E+17;3,14E+17;1,15E+18;5,39E+16;1,05E+17;-2,08E+17;-7,51E+17;9,50E+17;-1,96E+17;4,97E+17;2,67E+17;-2,51E+17;9,47E+17;3,10E+18;-1,44E+18;4,54E+17;1,04E+18;-7,87E+17
1,62E+17;1,49E+18;-1,39E+18;-5,21E+17;1,07E+18;-2,16E+18;-3,20E+17;-6,16E+17;1,56E+18;4,66E+17;7,10E+17;-2,17E+15;2,75E+17;7,18E+17;1,43E+18;2,40E+18;-1,15E+18;-1,12E+18;-1,10E+17;3,94E+18
8,14E+17;-4,47E+18;1,22E+18;-4,42E+18;-2,43E+17;-1,29E+18;4,63E+17;-8,80E+17;5,89E+17;2,56E+18;3,87E+17;-1,56E+18;-1,34E+17;-5,13E+17;1,89E+18;2,89E+18;1,51E+17;5,37E+17;-4,17E+17;1,15E+18
